MDLPRM  OFFDEF  LROFF
PARAM,PRGPST,NO
MDLPRM,HDF5,1
PARAM,G,0.06
FREQ1          8      1.     1.0     99
EIGRL          9            200.
DAREA          1 4024329       3      1.
DAREA          1 4024325       3      1.
DAREA          1       2       3      1.
DAREA          1       1       3      1.
RLOAD2         2       1                      1.
GRID         101        -832.101-444.341353.2967
GRID         102        -1055.28-382.563  251.76
GRID         141        -825.291-563.402870.4579
GRID         201        -822.475438.9961 351.894
GRID         202        -1055.56381.4728252.2802
GRID         241        -822.999562.1982871.3888
GRID         301        -3260.17-494.911 422.788
GRID         321        -2918.74-577.054264.1358
GRID         341        -3368.56-543.696733.3159
GRID         401        -3260.45493.2334423.9304
GRID         421        -2918.98576.0592264.5613
GRID         441        -3369.33 544.939733.4142
GRID       10000        -1576.63717.8065926.1714
GRID       10001        -1576.92 718.496921.8238
GRID       10002        -1581.34718.5045922.1239
GRID       10003        -1581.05717.8558926.4775
GRID       10004        -1576.59720.7318926.3765
GRID     1010007        -1684.35289.7045 738.427
GRID     1010008        -1684.15281.6857739.7217
GRID     1010009        -1683.76273.7173741.2659
GRID     1010010        -1690.35275.1141746.5574
GRID     1010011        -1693.24 276.921754.3021
GRID     1010012        -1691.52321.7472742.4662
GRID     1010013        -1694.85 321.175750.6643
GRID     1010014        -1690.65346.2843745.3408
GRID     1010015        -1693.59346.4078 753.861
GRID     1010016        -1689.82  353.71746.5909
GRID     1010017        -1689.22360.7851748.4351
GRID     1010018        -1692.61355.6781755.3211
GRID     1010019        -1691.42330.0562743.0854
GRID     1010020        -1691.08 338.265744.0698
GRID     1010021        -1694.62329.5186  751.41
GRID     1010022        -1694.17337.8689752.4832
GRID     1010023        -1691.42296.9824743.0656
GRID     1010024        -1694.52295.6908751.3016
GRID     1010025         -1691.6305.1069742.5152
GRID     1010026        -1691.61313.4228742.2682
GRID     1010027        -1694.84304.3413750.6755
GRID     1010028        -1694.89312.7977750.4199
GRID     1010029        -1690.52282.2426744.7905
GRID     1010030        -1690.85289.4784  743.61
GRID     1010031        -1693.96 286.353751.8448
GRID     1010032        -1659.01366.5364 749.974
GRID     1010033        -1660.02358.7728747.7454
GRID     1010034         -1660.8350.8092746.1309
GRID     1010035        -1661.38342.7677744.8458
GRID     1010036        -1661.82334.6769743.8149
GRID     1010037        -1662.27326.5592743.0201
GRID     1010038        -1662.51318.4144742.4542
GRID     1010039        -1662.61 310.249742.2595
GRID     1010040        -1662.55 302.084742.4261
GRID     1010041        -1662.31 293.948743.0914
GRID     1010042        -1661.85285.8606744.1201
GRID     1010043        -1661.18277.8362745.4736
GRID     1010044        -1660.35269.9511747.3575
GRID     1010045        -1666.46270.4883 740.855
GRID     1010046        -1675.27271.3196739.1606
GRID     1010047        -1673.43369.9756742.7574
GRID     1010048        -1664.91368.7451744.0289
GRID     1010049         -1676.4320.9698734.8448
GRID     1010050        -1668.22319.7912736.3554
GRID     1010051        -1676.39296.0646735.4614
GRID     1010052        -1668.16 294.911 737.031
GRID     1010053        -1676.19287.8102736.3386
GRID     1010054         -1675.8 279.582737.5857
GRID     1010055        -1667.79286.6577737.9129
GRID     1010056        -1667.24278.4933739.1644
GRID     1010057        -1676.51 312.669734.6972
GRID     1010058        -1676.53304.3717 734.918
GRID     1010059        -1668.37311.5005736.2734
GRID     1010060        -1668.37303.2049736.4586
GRID     1010061        -1675.41345.7548737.3002
